"Y","X","PFT"
269,46,NA
268,46,NA
267,46,NA
266,46,NA
265,46,NA
264,46,NA
263,46,NA
262,46,NA
261,46,NA
260,46,NA
259,46,NA
258,46,NA
257,46,NA
256,46,NA
255,46,NA
254,46,NA
253,46,NA
252,46,NA
251,46,NA
250,46,NA
249,46,NA
248,46,NA
247,46,NA
246,46,NA
245,46,NA
244,46,NA
243,46,NA
242,46,NA
241,46,NA
240,46,NA
239,46,NA
238,46,NA
237,46,NA
236,46,NA
235,46,NA
234,46,NA
233,46,NA
232,46,NA
231,46,NA
230,46,NA
229,46,NA
228,46,NA
227,46,NA
226,46,NA
225,46,NA
224,46,NA
223,46,NA
222,46,NA
221,46,NA
220,46,NA
219,46,NA
218,46,NA
217,46,NA
216,46,NA
215,46,NA
214,46,NA
213,46,NA
212,46,NA
211,46,NA
210,46,NA
209,46,NA
208,46,NA
207,46,NA
206,46,NA
205,46,NA
204,46,NA
203,46,NA
202,46,NA
201,46,NA
200,46,NA
199,46,NA
198,46,NA
197,46,NA
196,46,NA
195,46,NA
194,46,NA
193,46,NA
192,46,NA
191,46,NA
190,46,NA
189,46,NA
188,46,NA
187,46,NA
186,46,NA
185,46,NA
184,46,NA
183,46,NA
182,46,NA
181,46,NA
180,46,NA
179,46,NA
178,46,NA
177,46,NA
176,46,NA
175,46,NA
174,46,NA
173,46,NA
172,46,NA
171,46,NA
170,46,NA
169,46,NA
168,46,NA
167,46,NA
166,46,NA
165,46,NA
164,46,NA
163,46,NA
162,46,NA
161,46,NA
160,46,NA
159,46,NA
158,46,NA
157,46,NA
156,46,NA
155,46,NA
154,46,NA
153,46,NA
152,46,NA
151,46,NA
150,46,NA
149,46,NA
148,46,NA
147,46,NA
146,46,NA
145,46,NA
144,46,NA
143,46,NA
142,46,NA
141,46,NA
140,46,NA
139,46,NA
138,46,NA
137,46,NA
136,46,NA
135,46,NA
134,46,NA
133,46,NA
132,46,NA
131,46,NA
130,46,NA
129,46,NA
128,46,NA
127,46,NA
126,46,NA
125,46,NA
124,46,NA
123,46,NA
122,46,NA
121,46,NA
120,46,NA
119,46,NA
118,46,NA
117,46,NA
116,46,NA
115,46,NA
114,46,NA
113,46,NA
112,46,NA
111,46,NA
110,46,NA
109,46,NA
108,46,NA
107,46,NA
106,46,NA
105,46,NA
104,46,NA
103,46,NA
102,46,NA
101,46,NA
100,46,NA
99,46,NA
98,46,NA
97,46,NA
96,46,NA
95,46,NA
94,46,NA
93,46,NA
92,46,NA
91,46,NA
90,46,NA
89,46,NA
88,46,NA
87,46,NA
86,46,NA
85,46,NA
84,46,NA
83,46,NA
82,46,NA
81,46,NA
80,46,NA
79,46,NA
78,46,NA
77,46,NA
76,46,NA
75,46,NA
74,46,NA
73,46,NA
72,46,NA
71,46,NA
70,46,NA
69,46,NA
68,46,NA
67,46,NA
66,46,NA
65,46,NA
64,46,NA
63,46,NA
62,46,NA
61,46,NA
60,46,NA
59,46,NA
58,46,NA
57,46,NA
56,46,NA
55,46,NA
54,46,NA
53,46,NA
52,46,NA
51,46,NA
50,46,NA
49,46,NA
48,46,NA
47,46,NA
46,46,NA
45,46,NA
44,46,NA
43,46,NA
42,46,NA
41,46,NA
40,46,NA
39,46,NA
38,46,NA
37,46,NA
36,46,NA
35,46,NA
34,46,NA
33,46,NA
32,46,NA
31,46,NA
30,46,NA
29,46,NA
28,46,NA
27,46,NA
26,46,NA
25,46,NA
24,46,NA
23,46,NA
22,46,NA
21,46,NA
20,46,NA
19,46,NA
18,46,NA
17,46,NA
16,46,NA
15,46,NA
14,46,NA
13,46,NA
12,46,NA
11,46,NA
10,46,NA
9,46,NA
8,46,NA
7,46,NA
6,46,NA
5,46,NA
4,46,NA
3,46,NA
2,46,NA
1,46,NA
842,47,NA
841,47,11
840,47,NA
839,47,NA
838,47,NA
837,47,11
836,47,11
835,47,11
834,47,11
833,47,11
832,47,2
831,47,2
830,47,NA
829,47,NA
828,47,2
827,47,2
826,47,2
825,47,2
824,47,2
823,47,2
822,47,2
821,47,2
820,47,2
819,47,2
818,47,2
817,47,2
816,47,2
815,47,2
814,47,2
813,47,2
812,47,2
811,47,11
810,47,11
809,47,11
808,47,NA
807,47,2
806,47,2
805,47,2
804,47,2
803,47,NA
802,47,2
801,47,2
800,47,2
799,47,2
798,47,2
797,47,2
796,47,2
795,47,2
794,47,9
793,47,2
792,47,2
791,47,11
790,47,NA
789,47,NA
788,47,NA
787,47,NA
786,47,NA
785,47,NA
784,47,11
783,47,11
782,47,11
781,47,11
780,47,11
779,47,11
778,47,2
777,47,2
776,47,2
775,47,2
774,47,2
773,47,8
772,47,9
771,47,9
770,47,9
769,47,9
768,47,NA
767,47,NA
766,47,9
765,47,9
764,47,9
763,47,9
762,47,9
761,47,9
760,47,9
759,47,2
758,47,2
757,47,2
756,47,2
755,47,2
754,47,2
753,47,2
752,47,2
751,47,2
750,47,2
749,47,2
748,47,2
747,47,2
746,47,2
745,47,2
744,47,2
743,47,2
742,47,2
741,47,2
740,47,2
739,47,2
738,47,2
737,47,2
736,47,2
735,47,2
734,47,2
733,47,2
732,47,2
731,47,2
730,47,2
729,47,4
728,47,2
727,47,2
726,47,2
725,47,2
724,47,2
723,47,2
722,47,2
721,47,2
720,47,2
719,47,2
718,47,2
717,47,2
716,47,2
715,47,2
714,47,2
713,47,2
712,47,2
711,47,2
710,47,2
709,47,2
708,47,2
707,47,2
706,47,2
705,47,2
704,47,2
703,47,2
702,47,NA
701,47,NA
700,47,NA
699,47,2
698,47,NA
697,47,NA
696,47,NA
695,47,2
694,47,2
693,47,2
692,47,2
691,47,2
690,47,2
689,47,2
688,47,2
687,47,2
686,47,2
685,47,2
684,47,2
683,47,2
682,47,11
681,47,2
680,47,2
679,47,2
678,47,11
677,47,2
676,47,2
675,47,NA
674,47,2
673,47,2
672,47,2
671,47,2
670,47,2
669,47,2
668,47,2
667,47,2
666,47,2
665,47,NA
664,47,NA
663,47,2
662,47,2
661,47,2
660,47,2
659,47,2
658,47,2
657,47,2
656,47,2
655,47,2
654,47,2
653,47,2
652,47,2
651,47,2
650,47,NA
649,47,2
648,47,2
647,47,2
646,47,2
645,47,2
644,47,2
643,47,2
642,47,2
641,47,2
640,47,2
639,47,2
638,47,2
637,47,2
636,47,2
635,47,2
634,47,2
633,47,11
632,47,2
631,47,2
630,47,2
629,47,2
628,47,2
627,47,2
626,47,2
625,47,2
624,47,2
623,47,2
622,47,2
621,47,2
620,47,2
619,47,2
618,47,2
617,47,2
616,47,2
615,47,2
614,47,2
613,47,2
612,47,2
611,47,2
610,47,2
609,47,2
608,47,2
607,47,2
606,47,2
605,47,2
604,47,2
603,47,2
602,47,2
601,47,2
600,47,2
599,47,2
598,47,2
597,47,2
596,47,2
595,47,2
594,47,2
593,47,2
592,47,2
591,47,2
590,47,2
589,47,2
588,47,2
587,47,2
586,47,2
585,47,2
584,47,2
583,47,2
582,47,2
581,47,2
580,47,2
579,47,2
578,47,2
577,47,2
576,47,2
575,47,2
574,47,2
573,47,2
572,47,2
571,47,2
570,47,2
569,47,11
568,47,11
567,47,11
566,47,11
565,47,NA
564,47,NA
563,47,NA
562,47,11
561,47,11
560,47,11
559,47,NA
558,47,11
557,47,11
556,47,NA
555,47,NA
554,47,NA
553,47,NA
552,47,NA
551,47,NA
550,47,NA
549,47,NA
548,47,NA
547,47,11
546,47,11
545,47,NA
544,47,NA
543,47,NA
542,47,NA
541,47,NA
540,47,NA
539,47,NA
538,47,NA
537,47,NA
536,47,NA
535,47,NA
534,47,NA
533,47,NA
532,47,NA
531,47,NA
530,47,NA
529,47,NA
528,47,NA
527,47,NA
526,47,NA
525,47,NA
524,47,NA
523,47,NA
522,47,NA
521,47,NA
520,47,NA
519,47,NA
518,47,NA
517,47,NA
516,47,NA
515,47,NA
514,47,NA
513,47,NA
512,47,NA
511,47,NA
510,47,NA
509,47,NA
508,47,NA
507,47,NA
506,47,NA
505,47,NA
504,47,NA
503,47,NA
502,47,NA
501,47,NA
500,47,NA
499,47,NA
498,47,NA
497,47,NA
496,47,NA
495,47,NA
494,47,NA
493,47,NA
492,47,NA
491,47,NA
490,47,NA
489,47,NA
488,47,NA
487,47,NA
486,47,NA
485,47,NA
484,47,NA
483,47,NA
482,47,NA
481,47,NA
480,47,NA
479,47,NA
478,47,NA
477,47,NA
476,47,NA
475,47,NA
474,47,NA
473,47,NA
472,47,NA
471,47,NA
470,47,NA
469,47,NA
468,47,NA
467,47,NA
466,47,NA
465,47,NA
464,47,NA
463,47,NA
462,47,NA
461,47,NA
460,47,NA
459,47,NA
458,47,NA
457,47,NA
456,47,NA
455,47,NA
454,47,NA
453,47,NA
452,47,NA
451,47,NA
450,47,NA
449,47,NA
448,47,NA
447,47,NA
446,47,NA
445,47,NA
444,47,NA
443,47,NA
442,47,NA
441,47,NA
440,47,NA
439,47,NA
438,47,NA
437,47,NA
436,47,NA
435,47,NA
434,47,NA
433,47,NA
432,47,NA
431,47,NA
430,47,NA
429,47,NA
428,47,NA
427,47,NA
426,47,NA
425,47,NA
424,47,NA
423,47,NA
422,47,NA
421,47,NA
420,47,NA
419,47,NA
418,47,NA
417,47,NA
416,47,NA
415,47,NA
414,47,NA
413,47,NA
412,47,NA
411,47,NA
410,47,NA
409,47,NA
408,47,NA
407,47,NA
406,47,NA
405,47,NA
404,47,NA
403,47,NA
402,47,NA
401,47,NA
400,47,NA
399,47,NA
398,47,NA
397,47,NA
396,47,NA
395,47,NA
394,47,NA
393,47,NA
392,47,NA
391,47,NA
390,47,NA
389,47,NA
388,47,NA
387,47,NA
386,47,NA
385,47,NA
384,47,NA
383,47,NA
382,47,NA
381,47,NA
380,47,NA
379,47,NA
378,47,NA
377,47,NA
376,47,NA
375,47,NA
374,47,NA
373,47,NA
372,47,NA
371,47,NA
370,47,NA
369,47,NA
368,47,NA
367,47,NA
366,47,NA
365,47,NA
364,47,NA
363,47,NA
362,47,NA
361,47,NA
360,47,NA
359,47,NA
358,47,NA
357,47,NA
356,47,NA
355,47,NA
354,47,NA
353,47,NA
352,47,NA
351,47,NA
350,47,NA
349,47,NA
348,47,NA
347,47,NA
346,47,NA
345,47,NA
344,47,NA
343,47,NA
342,47,NA
341,47,NA
340,47,NA
339,47,NA
338,47,NA
337,47,NA
336,47,NA
335,47,NA
334,47,NA
333,47,NA
332,47,NA
331,47,NA
330,47,NA
329,47,NA
328,47,NA
327,47,NA
326,47,NA
325,47,NA
324,47,NA
323,47,NA
322,47,NA
321,47,NA
320,47,NA
319,47,NA
318,47,NA
317,47,NA
316,47,NA
315,47,NA
314,47,NA
313,47,NA
312,47,NA
311,47,NA
310,47,NA
309,47,NA
308,47,NA
307,47,NA
306,47,NA
305,47,NA
304,47,NA
303,47,NA
302,47,NA
301,47,NA
300,47,NA
299,47,NA
298,47,NA
297,47,NA
296,47,NA
295,47,NA
294,47,NA
293,47,NA
292,47,NA
291,47,NA
290,47,NA
289,47,NA
288,47,NA
287,47,NA
286,47,NA
285,47,NA
284,47,NA
283,47,NA
282,47,NA
281,47,NA
280,47,NA
279,47,NA
278,47,NA
277,47,NA
276,47,NA
275,47,NA
274,47,NA
273,47,NA
272,47,NA
271,47,NA
270,47,NA
269,47,NA
268,47,NA
267,47,NA
266,47,NA
265,47,NA
264,47,NA
263,47,NA
262,47,NA
261,47,NA
260,47,NA
259,47,NA
258,47,NA
257,47,NA
256,47,NA
255,47,NA
254,47,NA
253,47,NA
252,47,NA
251,47,NA
250,47,NA
249,47,NA
248,47,NA
247,47,NA
246,47,NA
245,47,NA
244,47,NA
243,47,NA
242,47,NA
241,47,NA
240,47,NA
239,47,NA
238,47,NA
237,47,NA
236,47,NA
235,47,NA
234,47,NA
233,47,NA
232,47,NA
231,47,NA
230,47,NA
229,47,NA
228,47,NA
227,47,NA
226,47,NA
225,47,NA
224,47,NA
223,47,NA
222,47,NA
221,47,NA
220,47,NA
219,47,NA
218,47,NA
217,47,NA
216,47,NA
215,47,NA
214,47,NA
213,47,NA
212,47,NA
211,47,NA
210,47,NA
209,47,NA
208,47,NA
207,47,NA
206,47,NA
205,47,NA
204,47,NA
203,47,NA
202,47,NA
201,47,NA
200,47,NA
199,47,NA
198,47,NA
197,47,NA
196,47,NA
195,47,NA
194,47,NA
193,47,NA
192,47,NA
191,47,NA
190,47,NA
189,47,NA
188,47,NA
187,47,NA
186,47,NA
185,47,NA
184,47,NA
183,47,NA
182,47,NA
181,47,NA
180,47,NA
179,47,NA
178,47,NA
177,47,NA
176,47,NA
175,47,NA
174,47,NA
173,47,NA
172,47,NA
171,47,NA
170,47,NA
169,47,NA
168,47,NA
167,47,NA
166,47,NA
165,47,NA
164,47,NA
163,47,NA
162,47,NA
161,47,NA
160,47,NA
159,47,NA
158,47,NA
157,47,NA
156,47,NA
155,47,NA
154,47,NA
153,47,NA
152,47,NA
151,47,NA
150,47,NA
149,47,NA
148,47,NA
147,47,NA
146,47,NA
145,47,NA
144,47,NA
143,47,NA
142,47,NA
141,47,NA
140,47,NA
139,47,NA
138,47,NA
137,47,NA
136,47,NA
135,47,NA
134,47,NA
133,47,NA
132,47,NA
131,47,NA
130,47,NA
129,47,NA
128,47,NA
127,47,NA
126,47,NA
125,47,NA
124,47,NA
123,47,NA
122,47,NA
121,47,NA
120,47,NA
119,47,NA
118,47,NA
117,47,NA
116,47,NA
115,47,NA
114,47,NA
113,47,NA
112,47,NA
111,47,NA
110,47,NA
109,47,NA
108,47,NA
107,47,NA
106,47,NA
105,47,NA
104,47,NA
103,47,NA
102,47,NA
101,47,NA
100,47,NA
99,47,NA
98,47,NA
97,47,NA
96,47,NA
95,47,NA
94,47,NA
93,47,NA
92,47,NA
91,47,NA
90,47,NA
89,47,NA
88,47,NA
87,47,NA
86,47,NA
85,47,NA
84,47,NA
83,47,NA
82,47,NA
81,47,NA
80,47,NA
79,47,NA
78,47,NA
77,47,NA
76,47,NA
75,47,NA
74,47,NA
73,47,NA
72,47,NA
71,47,NA
70,47,NA
69,47,NA
68,47,NA
67,47,NA
66,47,NA
65,47,NA
64,47,NA
63,47,NA
62,47,NA
61,47,NA
60,47,NA
59,47,NA
58,47,NA
57,47,NA
56,47,NA
55,47,NA
54,47,NA
53,47,NA
52,47,NA
51,47,NA
50,47,NA
49,47,NA
48,47,NA
47,47,NA
46,47,NA
45,47,NA
44,47,NA
43,47,NA
42,47,NA
41,47,NA
40,47,NA
39,47,NA
38,47,NA
37,47,NA
36,47,NA
35,47,NA
34,47,NA
33,47,NA
32,47,NA
31,47,NA
30,47,NA
29,47,NA
28,47,NA
27,47,NA
26,47,NA
25,47,NA
24,47,NA
23,47,NA
22,47,NA
21,47,NA
20,47,NA
19,47,NA
18,47,NA
17,47,NA
16,47,NA
15,47,NA
14,47,NA
13,47,NA
12,47,NA
11,47,NA
10,47,NA
9,47,NA
8,47,NA
7,47,NA
6,47,NA
5,47,NA
4,47,NA
3,47,NA
2,47,NA
1,47,NA
842,48,NA
841,48,11
840,48,NA
839,48,NA
838,48,NA
837,48,11
836,48,2
835,48,11
834,48,2
833,48,2
832,48,2
831,48,2
830,48,NA
829,48,NA
828,48,NA
827,48,2
826,48,2
825,48,2
824,48,2
823,48,2
822,48,2
821,48,2
820,48,2
819,48,2
818,48,2
817,48,2
816,48,2
815,48,2
814,48,2
813,48,2
812,48,2
811,48,2
810,48,2
809,48,2
808,48,11
807,48,2
806,48,2
805,48,NA
804,48,NA
803,48,NA
802,48,2
801,48,9
800,48,2
799,48,2
798,48,2
797,48,9
796,48,2
795,48,2
794,48,11
793,48,2
792,48,2
791,48,11
790,48,NA
789,48,NA
788,48,NA
787,48,NA
786,48,NA
785,48,11
784,48,11
783,48,11
782,48,11
781,48,11
780,48,11
779,48,2
778,48,2
777,48,2
776,48,2
775,48,2
774,48,2
773,48,9
772,48,9
771,48,9
770,48,9
769,48,9
768,48,9
767,48,9
766,48,9
765,48,9
764,48,9
763,48,9
762,48,9
761,48,9
760,48,9
759,48,2
758,48,2
757,48,2
756,48,2
755,48,2
754,48,2
753,48,2
752,48,2
751,48,2
750,48,2
749,48,2
748,48,2
747,48,2
746,48,2
745,48,2
744,48,2
743,48,2
742,48,2
741,48,2
740,48,2
739,48,2
738,48,2
737,48,2
736,48,2
735,48,2
734,48,2
733,48,2
732,48,2
731,48,2
730,48,2
729,48,2
728,48,2
727,48,2
726,48,2
725,48,2
724,48,2
723,48,2
722,48,2
721,48,2
720,48,2
719,48,2
718,48,2
717,48,2
716,48,2
715,48,2
714,48,2
713,48,2
712,48,2
711,48,2
710,48,2
709,48,2
708,48,2
707,48,2
706,48,2
705,48,2
704,48,2
703,48,2
702,48,2
701,48,NA
700,48,NA
699,48,2
698,48,2
697,48,2
696,48,NA
695,48,NA
694,48,2
693,48,2
692,48,2
691,48,2
690,48,2
689,48,2
688,48,2
687,48,2
686,48,2
685,48,2
684,48,2
683,48,2
682,48,2
681,48,2
680,48,2
679,48,2
678,48,2
677,48,2
676,48,2
675,48,2
674,48,2
673,48,2
672,48,2
671,48,2
670,48,2
669,48,2
668,48,2
667,48,2
666,48,2
665,48,2
664,48,2
663,48,2
662,48,2
661,48,2
660,48,2
659,48,2
658,48,2
657,48,2
656,48,2
655,48,2
654,48,2
653,48,2
652,48,2
651,48,2
650,48,2
649,48,2
648,48,2
647,48,2
646,48,2
645,48,2
644,48,2
643,48,2
642,48,2
641,48,2
640,48,2
639,48,2
638,48,2
637,48,2
636,48,2
635,48,2
634,48,2
633,48,2
632,48,2
631,48,2
630,48,2
629,48,2
628,48,2
627,48,2
626,48,2
625,48,2
624,48,2
623,48,2
622,48,2
621,48,2
620,48,2
619,48,2
618,48,2
617,48,2
616,48,2
615,48,2
614,48,2
613,48,2
612,48,2
611,48,2
610,48,2
609,48,2
608,48,2
607,48,2
606,48,2
605,48,2
604,48,2
603,48,2
602,48,2
601,48,2
600,48,2
599,48,2
598,48,2
597,48,2
596,48,2
595,48,2
594,48,2
593,48,2
592,48,2
591,48,2
590,48,2
589,48,2
588,48,2
587,48,2
586,48,2
585,48,2
584,48,2
583,48,2
582,48,2
581,48,2
580,48,2
579,48,2
578,48,2
577,48,2
576,48,2
575,48,2
574,48,2
573,48,2
572,48,2
571,48,NA
570,48,2
569,48,11
568,48,11
567,48,11
566,48,11
565,48,11
564,48,NA
563,48,2
562,48,11
561,48,11
560,48,11
559,48,11
558,48,11
557,48,11
556,48,11
555,48,NA
554,48,NA
553,48,NA
552,48,NA
551,48,NA
550,48,NA
549,48,NA
548,48,11
547,48,11
546,48,11
545,48,NA
544,48,NA
543,48,NA
542,48,NA
541,48,NA
540,48,NA
539,48,NA
538,48,NA
537,48,NA
536,48,NA
535,48,NA
534,48,NA
533,48,NA
532,48,NA
531,48,NA
530,48,NA
529,48,NA
528,48,NA
527,48,NA
526,48,NA
525,48,NA
524,48,NA
523,48,NA
522,48,NA
521,48,NA
520,48,NA
519,48,NA
518,48,NA
517,48,NA
516,48,NA
515,48,NA
514,48,NA
513,48,NA
512,48,NA
511,48,NA
510,48,NA
509,48,NA
508,48,NA
507,48,NA
506,48,NA
505,48,NA
504,48,NA
503,48,NA
502,48,NA
501,48,NA
500,48,NA
499,48,NA
498,48,NA
497,48,NA
496,48,NA
495,48,NA
494,48,NA
493,48,NA
492,48,NA
491,48,NA
490,48,NA
489,48,NA
488,48,NA
487,48,NA
486,48,NA
485,48,NA
484,48,NA
483,48,NA
482,48,NA
481,48,NA
480,48,NA
479,48,NA
478,48,NA
477,48,NA
476,48,NA
475,48,NA
474,48,NA
473,48,NA
472,48,NA
471,48,NA
470,48,NA
469,48,NA
468,48,NA
467,48,NA
466,48,NA
465,48,NA
464,48,NA
463,48,NA
462,48,NA
461,48,NA
460,48,NA
459,48,NA
458,48,NA
457,48,NA
456,48,NA
455,48,NA
454,48,NA
453,48,NA
452,48,NA
451,48,NA
450,48,NA
449,48,NA
448,48,NA
447,48,NA
446,48,NA
445,48,NA
444,48,NA
443,48,NA
442,48,NA
441,48,NA
440,48,NA
439,48,NA
438,48,NA
437,48,NA
436,48,NA
435,48,NA
434,48,NA
433,48,NA
432,48,NA
431,48,NA
430,48,NA
429,48,NA
428,48,NA
427,48,NA
426,48,NA
425,48,NA
424,48,NA
423,48,NA
422,48,NA
421,48,NA
420,48,NA
419,48,NA
418,48,NA
417,48,NA
416,48,NA
415,48,NA
414,48,NA
413,48,NA
412,48,NA
411,48,NA
410,48,NA
409,48,NA
408,48,NA
407,48,NA
406,48,NA
405,48,NA
404,48,NA
403,48,NA
402,48,NA
401,48,NA
400,48,NA
399,48,NA
398,48,NA
397,48,NA
396,48,NA
395,48,NA
394,48,NA
393,48,NA
392,48,NA
391,48,NA
390,48,NA
389,48,NA
388,48,NA
387,48,NA
386,48,NA
385,48,NA
384,48,NA
383,48,NA
382,48,NA
381,48,NA
380,48,NA
379,48,NA
378,48,NA
377,48,NA
376,48,NA
375,48,NA
374,48,NA
373,48,NA
372,48,NA
371,48,NA
370,48,NA
369,48,NA
368,48,NA
367,48,NA
366,48,NA
365,48,NA
364,48,NA
363,48,NA
362,48,NA
361,48,NA
360,48,NA
359,48,NA
358,48,NA
357,48,NA
356,48,NA
355,48,NA
354,48,NA
353,48,NA
352,48,NA
351,48,NA
350,48,NA
349,48,NA
348,48,NA
347,48,NA
346,48,NA
345,48,NA
344,48,NA
343,48,NA
342,48,NA
341,48,NA
340,48,NA
339,48,NA
338,48,NA
337,48,NA
336,48,NA
335,48,NA
334,48,NA
333,48,NA
332,48,NA
331,48,NA
330,48,NA
329,48,NA
328,48,NA
327,48,NA
326,48,NA
325,48,NA
324,48,NA
323,48,NA
322,48,NA
321,48,NA
320,48,NA
319,48,NA
318,48,NA
317,48,NA
316,48,NA
315,48,NA
314,48,NA
313,48,NA
312,48,NA
311,48,NA
310,48,NA
309,48,NA
308,48,NA
307,48,NA
306,48,NA
305,48,NA
304,48,NA
303,48,NA
302,48,NA
301,48,NA
300,48,NA
299,48,NA
298,48,NA
297,48,NA
296,48,NA
295,48,NA
294,48,NA
293,48,NA
292,48,NA
291,48,NA
290,48,NA
289,48,NA
288,48,NA
287,48,NA
286,48,NA
285,48,NA
284,48,NA
283,48,NA
282,48,NA
281,48,NA
280,48,NA
279,48,NA
278,48,NA
277,48,NA
276,48,NA
275,48,NA
274,48,NA
273,48,NA
272,48,NA
271,48,NA
270,48,NA
269,48,NA
268,48,NA
267,48,NA
266,48,NA
265,48,NA
264,48,NA
263,48,NA
262,48,NA
261,48,NA
260,48,NA
259,48,NA
258,48,NA
257,48,NA
256,48,NA
255,48,NA
254,48,NA
253,48,NA
252,48,NA
251,48,NA
250,48,NA
249,48,NA
248,48,NA
247,48,NA
246,48,NA
245,48,NA
244,48,NA
243,48,NA
242,48,NA
241,48,NA
240,48,NA
239,48,NA
238,48,NA
237,48,NA
236,48,NA
235,48,NA
234,48,NA
233,48,NA
232,48,NA
231,48,NA
230,48,NA
229,48,NA
228,48,NA
227,48,NA
226,48,NA
225,48,NA
224,48,NA
223,48,NA
222,48,NA
221,48,NA
220,48,NA
219,48,NA
218,48,NA
217,48,NA
216,48,NA
215,48,NA
214,48,NA
213,48,NA
212,48,NA
211,48,NA
210,48,NA
209,48,NA
208,48,NA
207,48,NA
206,48,NA
205,48,NA
204,48,NA
203,48,NA
202,48,NA
201,48,NA
200,48,NA
199,48,NA
198,48,NA
197,48,NA
196,48,NA
195,48,NA
194,48,NA
193,48,NA
192,48,NA
191,48,NA
190,48,NA
189,48,NA
188,48,NA
187,48,NA
186,48,NA
185,48,NA
184,48,NA
183,48,NA
182,48,NA
181,48,NA
180,48,NA
179,48,NA
178,48,NA
177,48,NA
176,48,NA
175,48,NA
174,48,NA
173,48,NA
172,48,NA
171,48,NA
170,48,NA
169,48,NA
168,48,NA
167,48,NA
166,48,NA
165,48,NA
164,48,NA
163,48,NA
162,48,NA
161,48,NA
160,48,NA
159,48,NA
158,48,NA
157,48,NA
156,48,NA
155,48,NA
154,48,NA
153,48,NA
152,48,NA
151,48,NA
150,48,NA
149,48,NA
148,48,NA
147,48,NA
146,48,NA
145,48,NA
144,48,NA
143,48,NA
142,48,NA
141,48,NA
140,48,NA
139,48,NA
138,48,NA
137,48,NA
136,48,NA
135,48,NA
134,48,NA
133,48,NA
132,48,NA
131,48,NA
130,48,NA
129,48,NA
128,48,NA
127,48,NA
126,48,NA
125,48,NA
124,48,NA
123,48,NA
122,48,NA
121,48,NA
120,48,NA
119,48,NA
118,48,NA
117,48,NA
116,48,NA
115,48,NA
114,48,NA
113,48,NA
112,48,NA
111,48,NA
110,48,NA
109,48,NA
108,48,NA
107,48,NA
106,48,NA
105,48,NA
104,48,NA
103,48,NA
102,48,NA
101,48,NA
100,48,NA
99,48,NA
98,48,NA
97,48,NA
96,48,NA
95,48,NA
94,48,NA
93,48,NA
92,48,NA
91,48,NA
90,48,NA
89,48,NA
88,48,NA
87,48,NA
86,48,NA
85,48,NA
84,48,NA
83,48,NA
82,48,NA
81,48,NA
80,48,NA
79,48,NA
78,48,NA
77,48,NA
76,48,NA
75,48,NA
74,48,NA
73,48,NA
72,48,NA
71,48,NA
70,48,NA
69,48,NA
68,48,NA
67,48,NA
66,48,NA
65,48,NA
64,48,NA
63,48,NA
62,48,NA
61,48,NA
60,48,NA
59,48,NA
58,48,NA
57,48,NA
56,48,NA
55,48,NA
54,48,NA
53,48,NA
52,48,NA
51,48,NA
50,48,NA
49,48,NA
48,48,NA
47,48,NA
46,48,NA
45,48,NA
44,48,NA
43,48,NA
42,48,NA
41,48,NA
40,48,NA
39,48,NA
38,48,NA
37,48,NA
36,48,NA
35,48,NA
34,48,NA
33,48,NA
32,48,NA
31,48,NA
30,48,NA
29,48,NA
28,48,NA
27,48,NA
26,48,NA
25,48,NA
24,48,NA
23,48,NA
22,48,NA
21,48,NA
20,48,NA
19,48,NA
18,48,NA
17,48,NA
16,48,NA
15,48,NA
14,48,NA
13,48,NA
12,48,NA
11,48,NA
10,48,NA
9,48,NA
8,48,NA
7,48,NA
6,48,NA
5,48,NA
4,48,NA
3,48,NA
2,48,NA
1,48,NA
842,49,NA
841,49,11
840,49,NA
839,49,11
838,49,NA
837,49,11
836,49,11
835,49,NA
834,49,2
833,49,2
832,49,2
831,49,2
830,49,2
829,49,NA
828,49,2
827,49,2
826,49,2
825,49,2
824,49,2
823,49,2
822,49,2
821,49,2
820,49,2
819,49,2
818,49,2
817,49,2
816,49,2
815,49,2
814,49,2
813,49,2
812,49,2
811,49,2
810,49,2
809,49,2
808,49,2
807,49,2
806,49,2
805,49,2
804,49,9
803,49,2
802,49,9
801,49,9
800,49,9
799,49,11
798,49,11
797,49,11
796,49,2
795,49,2
794,49,2
793,49,2
792,49,2
791,49,NA
790,49,NA
789,49,NA
788,49,NA
787,49,NA
786,49,NA
785,49,11
784,49,11
783,49,11
782,49,11
781,49,11
780,49,11
779,49,11
778,49,2
777,49,2
776,49,2
775,49,2
774,49,2
773,49,2
772,49,2
771,49,9
770,49,9
769,49,9
768,49,9
767,49,9
766,49,9
765,49,9
764,49,9
763,49,9
762,49,9
761,49,9
760,49,2
759,49,2
758,49,2
757,49,2
756,49,2
755,49,2
754,49,2
753,49,2
752,49,2
751,49,2
750,49,2
749,49,2
748,49,2
747,49,2
746,49,2
745,49,2
744,49,2
743,49,2
742,49,2
741,49,2
740,49,2
739,49,2
738,49,2
737,49,2
736,49,2
735,49,2
734,49,2
733,49,2
732,49,2
731,49,2
730,49,2
729,49,2
728,49,2
727,49,2
726,49,2
725,49,2
724,49,2
723,49,2
722,49,2
721,49,2
720,49,2
719,49,2
718,49,2
717,49,2
716,49,2
715,49,2
714,49,2
713,49,2
712,49,2
711,49,2
710,49,2
709,49,2
708,49,2
707,49,2
706,49,2
705,49,2
704,49,2
